LINE 99  : 2020-06-19 11:12:36,697 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 11:12:36,707 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
57938         HNRNPD         0.978903
56302        DNAJC21         0.978903
58502          KIF1B         0.977378
57889       HLA-DRB1         0.970229
57883       HLA-DQB1         0.969821
59019         MAP2K3         0.966836
64145           UNKL         0.962969
62154          SCRN1         0.960024
61351            PXN         0.958336
57284          GALK2         0.957275
60834          PLIN3         0.949033
57142           FLT1         0.946451
57303          GANAB         0.942068
55299         CDKN2A         0.938480
62990          STAT3         0.937455
63699       TOR1AIP2         0.936553
59395            MPI         0.927055
60497        PDE4DIP         0.926805
64137         UNC45A         0.919428
56673        EPB41L3         0.906038
63135  SYNJ2BP-COX16         0.901780
62761            SON         0.889762
56041           DBNL         0.865430
57519         GOLGB1         0.863813
54600         BCLAF1         0.861084
56166           DFFA         0.860267
60802           PLEC         0.859683
61580          RBM26         0.858512
54209        ARFGAP1         0.855458
57513         GOLGA4         0.837451
64017         U2SURP         0.834200
58076          IDH3G         0.825658
58182           IMMT         0.815271
61354         PYCARD         0.813098
63696       TOR1AIP1         0.803026
62120         SCAMP3         0.795419
54777       C18orf25         0.780852
64467          XRCC4         0.777296
59099          MATN2         0.765481
60358          PALLD         0.763213
60007            NNT         0.756694
55002          CASP8         0.735543
61510       RAP1GDS1         0.732768
55000          CASP7         0.711095
54366         ASNSD1         0.708445
64090           UBTF         0.704824
53687          ACBD5         0.696038
61501         RANBP3         0.681032
54438        ATP5F1C         0.676199
55712         COMMD6         0.665666
63719           TPI1         0.652666
62495       SLC25A10         0.649228
60167          NUDT5         0.625077
57033         FCGR2B         0.622783
57136           FLNB         0.622141
53648           ABI1         0.622035
53825           ADI1         0.601802
58181           IMMT         0.598414
61321          PUF60         0.595007
61656          RELCH         0.583859
60829        PLEKHS1         0.573188
55186          CD274         0.570856
60844          PLPBP         0.548381
64116           UGP2         0.536001
64577        ZCCHC17         0.521241
53680           ACAN         0.511725
57053           FDXR         0.510566
60421          PCBP2         0.505342
64653         ZMYND8         0.496762
60381          PARD3         0.493747
59041         MAP4K4         0.485560
57943         HNRNPK         0.431799
57760          HBS1L         0.421590
57067           FEZ2         0.408637
64000         TXNRD1         0.388057
53980          ALG13         0.381538
60869            PML         0.369624
56721          ERCC6         0.365688
60870            PML         0.365596
56117          DDX46         0.328291
61326           PUM1         0.323316
54216         ARFIP1         0.316108
63954           TUBB         0.306136
56714          ERBIN         0.289356
55206           CD46         0.284378
59577         MTHFSD         0.270432
64180           USO1         0.263028
59740           NADK         0.252788
61322          PUF60         0.248246
60526         PDLIM5         0.248168
64245           VAPA         0.244230
56988          FBLN2         0.240652
54683          BRCC3         0.222127
60996           PPIA         0.204437
58758          LIME1         0.203186
57870          HLA-A         0.175778
53719          ACSF3         0.161433
63728           TPM4         0.138472
60175          NUMA1         0.136565
57162            FN1         0.134948
59053         MAPK14         0.123586
61324          PUF60         0.115258
57456           GM2A         0.104027
55361         CEP170         0.098758
53861          AGAP2         0.094118
58152          IKBKG         0.088741
61452       RABGAP1L         0.078086
58905          LTBP3         0.068148
62620            SLK         0.063476
57873          HLA-C         0.015907
63122            SYK         0.011169
LINE 497 : 2020-06-19 12:41:50,571 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 12:42:11,205 [INFO    ] 0173 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 12:42:11,205 [INFO    ] 2227 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 12:42:11,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 12:42:11,206 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 12:42:11,206 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 13:05:56,347 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 13:05:56,360 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 13:05:56,391 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 13:05:56,636 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 13:05:56,641 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 13:05:57,140 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 99  : 2020-06-19 13:05:58,584 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 13:05:58,593 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
71278       P4HA1         1.000000
71281       P4HA2         1.000000
71309       PAIP1         1.000000
71291       PACS2         1.000000
71470      PDLIM7         1.000000
71430     PDCD6IP         1.000000
71357       PARP9         1.000000
70880     NECTIN2         1.000000
70874        NEBL         1.000000
70760        NASP         1.000000
71047        NPNT         1.000000
71041       NPHP4         1.000000
70994         NNT         1.000000
72043      PRKACB         1.000000
72064       PRKG1         1.000000
72093     PRPF40A         1.000000
71953    PPP1R12B         1.000000
71991     PPP4R3A         1.000000
72242        PURG         1.000000
72275        PYM1         1.000000
72148       PSMD4         1.000000
72128        PSAP         1.000000
72113       PRRC1         1.000000
71642      PIK3R1         1.000000
71717       PLCD1         1.000000
71681         PKM         1.000000
71680         PKM         1.000000
71547        PGM1         1.000000
71535       PGAM5         1.000000
71722       PLCG1         1.000000
71917     PPFIBP1         1.000000
71898       POSTN         1.000000
71897       POSTN         1.000000
71896       POSTN         1.000000
71767       PLIN3         1.000000
71734        PLEC         1.000000
71733        PLEC         1.000000
69594        KLC1         1.000000
69637        KNG1         1.000000
69576       KIF2A         1.000000
69699       LAMA4         1.000000
69834        LMO7         1.000000
69802       LIMS1         1.000000
69868        LRBA         1.000000
69794      LIMCH1         1.000000
69751        LDHA         1.000000
69749        LDB3         1.000000
69219       IKBIP         1.000000
69117       HSPH1         1.000000
69386       ITIH4         1.000000
69368       ITGAL         1.000000
69447       KANK2         1.000000
69444       KALRN         1.000000
69421        JCAD         1.000000
69245        ILF3         1.000000
70667        MYLK         1.000000
70663        MYL6         1.000000
70649       MYH11         1.000000
70693        MYO6         1.000000
70682       MYO1C         1.000000
70050     MAP3K20         1.000000
70039        MAP2         1.000000
70233      METAP2         1.000000
70259         MFF         1.000000
70261       MFGE8         1.000000
70296       MIEF1         1.000000
70186       MECP2         1.000000
74473        TNS1         1.000000
74535        TPP2         1.000000
74528        TPM3         1.000000
74526        TPM2         1.000000
74524        TPM1         1.000000
74419        TMPO         1.000000
74623      TRIP10         1.000000
73980      SYNPO2         1.000000
73979      SYNPO2         1.000000
74033       TAOK2         1.000000
74285        TJP2         1.000000
74283        TJP1         1.000000
74180          TF         1.000000
74226     THEMIS2         1.000000
75255        YBX3         1.000000
75164       WDR54         1.000000
75414      ZNF185         1.000000
74909        UGP2         1.000000
74893       UCHL5         1.000000
74874      UBQLN1         1.000000
74867        UBL7         1.000000
74831       UBE2C         1.000000
73061       SDCBP         1.000000
73027        SCEL         1.000000
73026        SCEL         1.000000
72989        SARS         1.000000
72499       RBM47         1.000000
72485       RBM26         1.000000
72378      RAD23A         1.000000
72674     RNASEH1         1.000000
72558       RELCH         1.000000
72554       REEP6         1.000000
73689      SPINT1         1.000000
73665     SPATS2L         1.000000
73657     SPATA18         1.000000
73723      SPTBN1         1.000000
73720      SPTAN1         1.000000
73719      SPTAN1         1.000000
73702        SPP1         1.000000
73830       STAT1         1.000000
73231       SFTPC         1.000000
73158      SERBP1         1.000000
73152       SEPT7         1.000000
73146      SEPT10         1.000000
73180    SERPINB6         1.000000
73197         SET         1.000000
73469    SLC9A3R2         1.000000
73444     SLC44A2         1.000000
73438      SLC3A2         1.000000
66879      COL6A3         1.000000
66877      COL6A2         1.000000
66872      COL5A1         1.000000
66903      COMMD9         1.000000
66792        CNBP         1.000000
66834      COBLL1         1.000000
67085        CTIF         1.000000
67083      CTHRC1         1.000000
66947      COX4I1         1.000000
66746      CLINT1         1.000000
66534       CENPE         1.000000
66525       CELF2         1.000000
66441      CD99L2         1.000000
66580        CES1         1.000000
67652       EEF1D         1.000000
67499       DOCK1         1.000000
67494       DNPEP         1.000000
67819       EPB41         1.000000
67828     EPB41L5         1.000000
67722       EIF4B         1.000000
67247       DCTN4         1.000000
67244       DCTN2         1.000000
67237         DCN         1.000000
67125        CUX1         1.000000
67199         DAP         1.000000
67489       DNMBP         1.000000
67420        DMTN         1.000000
67447      DNAJA3         1.000000
67487        DNM2         1.000000
67298       DDX54         1.000000
67386      DIAPH2         1.000000
65401       AP2A2         1.000000
65275       ALOX5         1.000000
65556     ARL6IP4         1.000000
64998        ACP1         1.000000
65022       ACTN1         1.000000
65025       ACTN4         1.000000
64957      ACAD10         1.000000
64943      ABLIM1         1.000000
64940      ABI3BP         1.000000
65170       AHNAK         1.000000
65167      AHCYL2         1.000000
65160        AGRN         1.000000
65140        AGER         1.000000
65176        AHSG         1.000000
65184       AIMP2         1.000000
65137       AGAP2         1.000000
65083        ADD3         1.000000
65079        ADD1         1.000000
65124        AFDN         1.000000
65120       AFAP1         1.000000
65582      ARPC1A         1.000000
66116         CA2         1.000000
66112         CA1         1.000000
66161        CALU         1.000000
66150       CALD1         1.000000
66076          C5         1.000000
66320      CCDC50         1.000000
66221       CASP1         1.000000
66209     CARMIL1         1.000000
65740        ATRX         1.000000
65591       ARRB1         1.000000
65639        ATE1         1.000000
65663        ATL3         1.000000
65820       BCAT1         1.000000
68508      GIMAP4         1.000000
68415        GARS         1.000000
68622      GOLGB1         1.000000
68585        GNAS         1.000000
68521        GIT2         1.000000
68519        GIT1         1.000000
68575       GNA12         1.000000
68194         FGA         1.000000
68219        FHL1         1.000000
68112       FBLN1         1.000000
68267        FMN1         1.000000
68253        FLII         1.000000
68062      FAM49B         1.000000
68875       HDDC3         1.000000
68831        HAGH         1.000000
67907       ESYT1         1.000000
69018     HNRNPA3         1.000000
69015     HNRNPA1         1.000000
69022      HNRNPC         1.000000
69034      HNRNPU         1.000000
69031      HNRNPR         1.000000
68991       HMGA1         1.000000
68693        GPX3         1.000000
68792        GUK1         1.000000
66554     CEP170B         0.999812
75319     ZC2HC1A         0.999812
65475     ARFGAP1         0.999812
73047       SCRN1         0.999812
68410       GAPDH         0.999812
71569        PHF1         0.999812
71921      PPHLN1         0.999632
73990       SYTL2         0.999456
71532        PFN2         0.999456
68828       HADHB         0.999456
71737        PLEC         0.999456
70134       MBNL1         0.999283
71922        PPIA         0.999283
65483      ARFIP1         0.999113
67682       EHBP1         0.999113
73368     SLC25A1         0.999113
73337       SKAP1         0.998944
67755         ELN         0.998777
67824     EPB41L2         0.998777
69023      HNRNPD         0.998777
69914     LRRFIP1         0.998446
70675      MYO18A         0.998118
71799         PML         0.997793
67822     EPB41L1         0.997471
67045       CSDE1         0.997311
71900       POSTN         0.996679
66311      CCDC25         0.996521
66152       CALD1         0.996207
65829       BCL10         0.996051
71735        PLEC         0.995584
68740         GSN         0.995428
65317        ANK3         0.991793
66552      CEP170         0.991646
73085      SEC16A         0.990903
67342        DFFA         0.989146
69263        INF2         0.987696
74964        USO1         0.987551
65232    ALDH18A1         0.987123
70550        MT1G         0.984825
74665     TSC22D1         0.984825
71469      PDLIM5         0.978346
67707       EIF2D         0.977378
70527        MSLN         0.977096
71319       PALLD         0.975036
73512     SMARCC2         0.971866
73206      SEZ6L2         0.969821
69725      LARP4B         0.969282
68371       G3BP2         0.967107
68974    HLA-DRB1         0.965902
68280         FN1         0.964167
66182        CAP1         0.961762
69156       IDH3G         0.961630
66385       CD163         0.961361
74130       TCOF1         0.960693
71763     PLEKHS1         0.960558
73208         SF1         0.958604
65006       ACSL1         0.957805
65845      BCLAF1         0.957671
71071       NRBP1         0.957010
68972    HLA-DRB1         0.952322
71111        NT5E         0.951264
70562       MTCH2         0.945024
71379       PCBP2         0.941684
74505       TOR2A         0.933742
72920       RUFY3         0.932467
64911       ABCC4         0.931081
70619        MUC4         0.930826
72426       RAPH1         0.928550
69913     LRRFIP1         0.926560
64982        ACLY         0.926309
71705        PLAA         0.920043
73491         SLK         0.915916
70223       MEMO1         0.915547
66165      CAMK2D         0.915306
73155       SEPT9         0.915061
67252     DCUN1D1         0.910205
67405         DLD         0.906038
71452        PDHB         0.905663
70337        MLPH         0.900817
66271       CCAR2         0.898985
65622      ASNSD1         0.898519
73505     SMARCA1         0.895449
75025        VAPA         0.889518
69799       LIME1         0.888074
66001    C17orf49         0.883821
73922       SUGT1         0.878554
66899      COMMD6         0.875810
66107     C9orf64         0.873887
65382       ANXA6         0.872826
69325     IRF2BP2         0.868770
69930        LSM4         0.865093
68883       HDLBP         0.861205
68278        FMR1         0.853115
68813       H2AFY         0.848210
70636       MXRA7         0.847275
65256       ALG13         0.845057
73420     SLC34A2         0.836264
73833       STAT3         0.832933
71934       PPIL3         0.818425
68115       FBLN2         0.801852
74523        TPM1         0.796078
68975    HLA-DRB1         0.790119
71811        PNKD         0.784559
73288        SHC1         0.783569
74826      UBAP2L         0.778176
68739         GSN         0.752283
69830        LMNA         0.741547
72911        RTN3         0.728250
67796        ENO1         0.725288
66807      CNOT10         0.721353
68109      FBLIM1         0.716591
73752         SRI         0.696956
75336     ZCCHC17         0.691014
68257        FLNB         0.687467
72130        PSAP         0.687145
68263        FLT1         0.674843
68175        FDPS         0.667585
72551       REEP4         0.662487
72264      PYCARD         0.657783
67161      CYFIP1         0.652666
73020      SCARB2         0.649007
68551         GLS         0.643408
69250        IMMT         0.628994
66439        CD99         0.603448
75240       XRCC4         0.593215
66231       CASP8         0.556167
68968    HLA-DQB1         0.555980
67618         ECD         0.523732
68955       HLA-A         0.521040
73153       SEPT7         0.503838
69214       IGSF3         0.503242
66061     C2orf49         0.497653
70579      MTHFSD         0.479471
65822       BCCIP         0.459570
73965         SYK         0.455640
70381       MOCS2         0.431253
74532        TPMT         0.421136
74584     TRAPPC9         0.415182
68426     GATAD2A         0.411935
66749       CLIP1         0.401967
72538       RCOR3         0.398610
71153       NUMA1         0.396058
66429        CD74         0.379035
69792       LIMA1         0.376240
72237       PUF60         0.365286
69564       KIF1B         0.314596
72194      PTP4A2         0.312256
66235        CAST         0.295427
70737        NADK         0.292172
74418        TMPO         0.287257
74501    TOR1AIP1         0.271843
71267        OXR1         0.264355
67734       EIF4H         0.237928
70699        MYOF         0.228865
67290       DDX46         0.225407
73885       STRN3         0.222127
73860       STK26         0.218746
68178        FDXR         0.202759
72362    RABGAP1L         0.196209
70647       MYH10         0.187160
68620      GOLGB1         0.180894
71798         PML         0.177114
65690     ATP5F1C         0.169816
72453      RASSF5         0.164938
68958       HLA-C         0.163280
70872      NDUFV3         0.135906
65164      AGTRAP         0.129764
68560       GLYR1         0.120160
70645       MYEF2         0.114483
68140      FBXO38         0.107740
66248        CBFB         0.100429
67560         DST         0.095963
71525      PFKFB2         0.079516
65809         BBX         0.054039
73651       SPAG9         0.044867
67069       CSTF2         0.012391
68571       GMPR2         0.012348
74530        TPM4         0.011884
LINE 497 : 2020-06-19 13:05:58,596 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 13:06:18,003 [INFO    ] 0187 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 13:06:18,003 [INFO    ] 2213 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 13:06:18,003 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 13:06:18,004 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 13:06:18,004 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 13:19:38,518 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 13:19:38,532 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 13:19:38,563 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 13:19:38,801 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 13:19:38,806 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 13:19:39,117 [INFO    ] Congratulations. GSEApy runs successfully................

LINE 99  : 2020-06-19 13:19:46,313 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 13:19:46,326 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
80787       MECP2         1.000000
80776        MDH2         1.000000
80671      MAPK14         1.000000
80645     MAP3K20         1.000000
80716       MATN2         1.000000
80688        MAPT         1.000000
81178      MTHFSD         1.000000
81018       MRE11         1.000000
80860       MFAP5         1.000000
80345        LDB3         1.000000
80123    KIAA1191         1.000000
80214        KNG1         1.000000
80539       LUC7L         1.000000
80533       LTBP4         1.000000
80422        LMNA         1.000000
80421        LMNA         1.000000
80398       LIMS2         1.000000
80397       LIMS1         1.000000
77341      CLINT1         1.000000
80425       LMNB1         1.000000
81222       MXRA7         1.000000
82017       PCBP2         1.000000
76884        CAV1         1.000000
82016       PCBP2         1.000000
81904       P4HA1         1.000000
81840      OLFML3         1.000000
81947        PALM         1.000000
81915      PABPC4         1.000000
82320         PKM         1.000000
82350       PLCD1         1.000000
76812      CAMK2G         1.000000
82119      PDLIM7         1.000000
82118      PDLIM7         1.000000
82299     PIP4K2A         1.000000
81350        NAPB         1.000000
77054        CD99         1.000000
81488       NEDD4         1.000000
81424       NDRG2         1.000000
81423       NDRG2         1.000000
81277       MYO1C         1.000000
81244       MYH14         1.000000
81241       MYH11         1.000000
81239       MYH10         1.000000
81236       MYEF2         1.000000
81268        MYLK         1.000000
81267        MYLK         1.000000
81263        MYL6         1.000000
81760       NUDT5         1.000000
81522       NFASC         1.000000
81659        NPM1         1.000000
81622       NOLC1         1.000000
77833         DCN         1.000000
77841       DCTN2         1.000000
77889       DDX46         1.000000
78798         FGB         1.000000
79017       GANAB         1.000000
78976       G3BP2         1.000000
78962        FXR1         1.000000
78835      FIP1L1         1.000000
78864        FLNA         1.000000
78865        FLNB         1.000000
78520       ESRP1         1.000000
78248       EEF1D         1.000000
78023        DMTN         1.000000
78163        DTNA         1.000000
78157         DST         1.000000
78092       DOCK1         1.000000
78136      DPYSL2         1.000000
78418      ENTPD1         1.000000
78360         ELN         1.000000
78359         ELN         1.000000
77982      DIAPH2         1.000000
78332      EIF4G1         1.000000
78331      EIF4G1         1.000000
79728       HSPG2         1.000000
79636      HNRNPU         1.000000
79634      HNRNPR         1.000000
79632      HNRNPM         1.000000
79628      HNRNPK         1.000000
79848        ILF3         1.000000
80033        JPT1         1.000000
79992       ITIH4         1.000000
77470      COL6A2         1.000000
77472      COL6A3         1.000000
79971       ITGA7         1.000000
79969       ITGA6         1.000000
79330         GSN         1.000000
79329         GSN         1.000000
77735       CWC27         1.000000
79185        GNAS         1.000000
79184        GNAS         1.000000
79598       HMGN3         1.000000
79597       HMGN3         1.000000
79584       HMGA1         1.000000
79576        HM13         1.000000
79621      HNRNPD         1.000000
79619      HNRNPC         1.000000
79612     HNRNPA1         1.000000
79616     HNRNPAB         1.000000
79422        HAGH         1.000000
84534       STRN3         1.000000
84628        SYNM         1.000000
84619       SYNE1         1.000000
84617     SYNCRIP         1.000000
84607        SVIL         1.000000
76054        AOC3         1.000000
76034      ANP32E         1.000000
84633      SYNPO2         1.000000
75985        ANK1         1.000000
75986        ANK2         1.000000
84152     SMARCA4         1.000000
84138       SLMAP         1.000000
84137       SLMAP         1.000000
84135         SLK         1.000000
84373      SPTAN1         1.000000
84344      SPINT1         1.000000
84377      SPTBN1         1.000000
76107       APOA1         1.000000
84278      SORBS2         1.000000
84277      SORBS2         1.000000
84275      SORBS1         1.000000
84274      SORBS1         1.000000
84317     SPATA18         1.000000
84311       SPAG9         1.000000
75905       ALDH2         1.000000
75691       ACSL1         1.000000
85918        YBX3         1.000000
85902       XRCC6         1.000000
75663       ACIN1         1.000000
86058       ZMYM3         1.000000
86064      ZMYND8         1.000000
85482      UBAP2L         1.000000
85171        TPM1         1.000000
85170        TPM1         1.000000
85169        TPM1         1.000000
75857       AIMP2         1.000000
85174        TPM2         1.000000
85176        TPM3         1.000000
85175        TPM3         1.000000
85115        TNS1         1.000000
75892        ALAD         1.000000
75898    ALDH18A1         1.000000
85139       TOP2B         1.000000
75764        ADD3         1.000000
85481      UBAP2L         1.000000
75752        ADAR         1.000000
85465      U2SURP         1.000000
75762        ADD1         1.000000
85251      TRIM33         1.000000
85394        TUBB         1.000000
84161     SMARCC2         1.000000
83068        RALY         1.000000
83072         RAN         1.000000
82900       PUF60         1.000000
82867      PTPN11         1.000000
82902        PUM1         1.000000
76503      BCLAF1         1.000000
82556        PPIA         1.000000
82632     PPP4R3A         1.000000
82590    PPP1R12C         1.000000
76728       C4BPB         1.000000
82554      PPHLN1         1.000000
82836       PTBP2         1.000000
82834       PTBP1         1.000000
82674        PRG4         1.000000
82707       PRKG1         1.000000
76657    C17orf49         1.000000
76353      ATP2B4         1.000000
83562        RTN4         1.000000
83563        RTN4         1.000000
83564        RTN4         1.000000
83572       RUFY3         1.000000
76336      ATP11C         1.000000
83545        RSU1         1.000000
83857         SF1         1.000000
83844         SET         1.000000
83843         SET         1.000000
83806      SERBP1         1.000000
83730      SEC11A         1.000000
83797       SEPT5         1.000000
83695       SCRIB         1.000000
76308        ATE1         1.000000
78324      EIF4E2         0.999812
80127    KIAA1217         0.999812
82531       POSTN         0.999812
82533       POSTN         0.999812
82534       POSTN         0.999812
82496      POLR2E         0.999812
85985      ZC3H14         0.999812
84048     SLC29A1         0.999812
81379       NCAM1         0.999812
85179        TPM4         0.999812
84698      TATDN1         0.999812
79222      GOLGB1         0.999812
79599       HMGN3         0.999812
83654        SBSN         0.999812
85620        USO1         0.999812
78455       EPHX2         0.999812
85381         TTN         0.999812
77464      COL5A1         0.999812
77649      CSNK2B         0.999632
79586       HMGA1         0.999632
84493       STAU1         0.999632
76567       BPNT1         0.999632
85401      TUBB4A         0.999632
80140      KIF13A         0.999632
79996        ITPA         0.999632
83801       SEPT7         0.999456
81769       NUMA1         0.999456
86113      ZNF326         0.999456
85271      TRIP10         0.999456
82700      PRKCSH         0.999456
76044       ANXA4         0.999456
76940      CCDC50         0.999283
76797       CALD1         0.999283
83016       RAB6A         0.999283
84630       SYNPO         0.999283
80528       LTBP1         0.999283
85705       VDAC3         0.999113
85320        TSFM         0.999113
77309      CLASP2         0.999113
81157       MTCH2         0.999113
81922     PACSIN2         0.999113
82769        PSAP         0.999113
77170     CEP170B         0.998944
78088       DNPEP         0.998944
76574        BRD2         0.998777
81158       MTCH2         0.998777
83708       SDCBP         0.998610
83952        SIK3         0.998610
80463       LRCH4         0.998610
77005       CD163         0.998610
85054      TMEM94         0.998610
82112      PDLIM3         0.998446
81662        NPNT         0.998446
79471      HDGFL2         0.998282
84738     TBL1XR1         0.998118
81532        NFIX         0.998118
84026     SLC25A3         0.998118
80559      LYPLA1         0.998118
76150     ARFGAP1         0.998118
78680      FAM49B         0.998118
78337       EIF4H         0.998118
81632        NOP2         0.998118
81936       PAIP1         0.997955
81122        MSLN         0.997955
78885        FMR1         0.997955
81906       P4HA2         0.997955
79954        IST1         0.997793
80699       MARK2         0.997632
82427         PML         0.997632
82824       PSMF1         0.997471
77571       CPSF2         0.997311
76231     ARL6IP4         0.997311
85066        TMPO         0.997152
82683      PRKACB         0.997152
84157     SMARCB1         0.996994
82797       PSMC1         0.996994
85382         TTN         0.996836
85123        TOM1         0.996836
77361        CLTB         0.996679
83679        SCEL         0.996521
75682        ACP2         0.996521
85064        TMPO         0.996521
82429         PML         0.996207
82428         PML         0.996207
81828      OGFOD2         0.996051
82216        PHF1         0.995740
80557      LYPLA1         0.995740
77584         CPZ         0.995428
81781      NUP214         0.995272
83650       SBNO1         0.995118
79210      GNPDA2         0.995118
79284        GPS1         0.994965
79933     IRF2BP2         0.994503
84064     SLC34A2         0.994350
81946       PALLD         0.994350
81172     MTHFD1L         0.994197
85466        UACA         0.994047
79891        INSR         0.993894
75632      ABLIM1         0.993894
80863         MFF         0.993746
76798       CALD1         0.993746
81815       OBSCN         0.993596
76230     ARL6IP4         0.993445
78433     EPB41L2         0.993296
75815       AGAP3         0.993296
78697      FAM98A         0.992995
76068       AP2A2         0.992239
81227      MYBPC1         0.992091
81229      MYBPC1         0.992091
81207        MUC1         0.991940
78020        DMKN         0.991793
78723       FBLN1         0.991496
77307      CLASP1         0.991199
83037        RAC1         0.991051
78404        ENO1         0.990611
78334      EIF4G2         0.990174
81129       MSRB3         0.990027
76058       AP1B1         0.989881
84908        TJP1         0.989735
76804        CALU         0.989735
80714       MAT2B         0.989440
84845      TGOLN2         0.989294
82945         QKI         0.989146
82374     PLEKHA5         0.989002
85540        UBTF         0.988710
76479       BCCIP         0.988421
84880       TIAL1         0.988133
77694      CTNND1         0.986542
81571       NIPBL         0.985827
78299      EIF2B4         0.984969
80098       KDM5C         0.984401
77394        CNN3         0.984260
78079       DNM1L         0.984116
85148    TOR1AIP2         0.984116
75708       ACTN1         0.983830
78084       DNMT1         0.983688
79917       IQCA1         0.983545
79237       GOSR1         0.983119
79045        GBF1         0.982976
84804         TES         0.982832
86174      ZNF618         0.982273
86175      ZNF618         0.981424
79020       GAPDH         0.980726
76076       AP3D1         0.980449
83916     SH3GLB1         0.980449
78077       DNM1L         0.980167
83077      RANBP3         0.979606
82741       PRPS1         0.978208
76063       AP1M2         0.976689
83664      SCAMP2         0.976550
79772       IFI16         0.975858
80458        LRBA         0.975721
83240        RFC2         0.974485
76293        ASPH         0.974485
85684        VAPA         0.973937
85383         TTN         0.972548
78151         DSE         0.970633
76992        CCT2         0.970499
83134      RBFOX2         0.968466
83803       SEPT9         0.968466
82926         PXN         0.968466
85409     TUBGCP2         0.968190
78803        FGD4         0.967107
84817       TFCP2         0.966037
81474         NEB         0.965504
81475         NEB         0.965504
85405       TUBB6         0.964436
77045        CD74         0.964031
76670    C19orf33         0.961092
75799         AES         0.961092
84295       SP100         0.958204
85275      TRIP12         0.956885
85650       USP47         0.956885
78184         DUT         0.956364
81999        PAX8         0.952710
85106       TNNT3         0.952322
76292        ASPH         0.951128
84613         SYK         0.949687
75688       ACSF3         0.947874
80299       LAMA3         0.946063
78559       EXOC7         0.945024
84771       TCOF1         0.943355
75988        ANK3         0.943228
84940      TM9SF1         0.942589
78725       FBLN2         0.942333
78993      GAGE13         0.940649
80660      MAP4K4         0.937715
83919     SH3KBP1         0.936819
78397        ENAH         0.933486
76276       ASAP2         0.927550
78768      FCGR2B         0.926805
80429        LMO7         0.926066
85584         UNG         0.923571
76475       BCAT1         0.922314
78466     EPS15L1         0.921683
76158      ARFIP1         0.919920
81478        NEBL         0.912203
76455         BAX         0.907142
78861        FLII         0.902494
76446      BAIAP2         0.902259
82783       PSMA6         0.898391
76238      ARMC10         0.896544
79418        HADH         0.895094
81483     NECTIN2         0.893870
78986      GABPB1         0.893382
85067        TMPO         0.892056
85455      TYROBP         0.890958
80658      MAP4K4         0.887348
85349       TTC17         0.887110
75912     ALDH6A1         0.883457
86079      ZNF185         0.883220
81894        OXR1         0.880085
86078      ZNF185         0.878083
81287        MYO6         0.866388
77936        DFFA         0.865430
85146    TOR1AIP1         0.860267
82916        PWP1         0.859803
83461       RPRD2         0.859683
76159      ARFIP2         0.857435
76080       AP3S1         0.852877
78549       EXOC1         0.852407
79023      GAPVD1         0.852177
76472       BCAS3         0.846706
76609        BTF3         0.844348
78187        DVL1         0.843302
78628     FAM118B         0.834095
77491      COMMD6         0.831672
82788       PSMB2         0.831102
83560        RTN3         0.824735
82115      PDLIM5         0.822308
82186       PGAM5         0.822201
76665    C18orf25         0.822201
83398        RPGR         0.820597
75680        ACP1         0.817431
